name   NarutoTransformOLD
	frame	data/chars/ClassicNaruto95/602.gif
	offset	62 76
	frame	data/chars/ClassicNaruto95/603.gif
	offset	60 81
	frame	data/chars/ClassicNaruto95/604.gif
	offset	66 79
	frame	data/chars/ClassicNaruto95/605.gif
	offset	84 66
	frame	data/chars/ClassicNaruto95/606.gif
	offset	91 56
	frame	data/chars/ClassicNaruto95/607.gif
	offset	91 66
	frame	data/chars/ClassicNaruto95/608.gif
	offset	76 72
	frame	data/chars/ClassicNaruto95/609.gif
	offset	58 73
	frame	data/chars/ClassicNaruto95/610.gif
	offset	59 64
	frame	data/chars/ClassicNaruto95/611.gif
	offset	60 59
	frame	data/chars/ClassicNaruto95/612.gif
	offset	63 59
	frame	data/chars/ClassicNaruto95/613.gif
	offset	60 66
	frame	data/chars/ClassicNaruto95/614.gif
	offset	62 81
	frame	data/chars/ClassicNaruto95/615.gif
	offset	60 88
	frame	data/chars/ClassicNaruto95/616.gif
	offset	64 86
	frame	data/chars/ClassicNaruto95/617.gif
	offset	78 73
	frame	data/chars/ClassicNaruto95/618.gif
	offset	83 59
	frame	data/chars/ClassicNaruto95/619.gif
	offset	79 59
	frame	data/chars/ClassicNaruto95/620.gif
	offset	62 62
	frame	data/chars/ClassicNaruto95/621.gif
	offset	63 58
	frame	data/chars/ClassicNaruto95/622.gif
	offset	76 59
	frame	data/chars/ClassicNaruto95/623.gif
	offset	81 59
	frame	data/chars/ClassicNaruto95/624.gif
	offset	81 80
	frame	data/chars/ClassicNaruto95/625.gif
	offset	88 87
	frame	data/chars/ClassicNaruto95/626.gif
	offset	117 97
	frame	data/chars/ClassicNaruto95/627.gif
	offset	99 94
	frame	data/chars/ClassicNaruto95/628.gif
	offset	81 97
	frame	data/chars/ClassicNaruto95/629.gif
	offset	75 97
	frame	data/chars/ClassicNaruto95/630.gif
	offset	76 93
	frame	data/chars/ClassicNaruto95/631.gif
	offset	76 93
	frame	data/chars/ClassicNaruto95/632.gif
	offset	78 92
	frame	data/chars/ClassicNaruto95/633.gif
	offset	78 89
	frame	data/chars/ClassicNaruto95/634.gif
	offset	81 81
	frame	data/chars/ClassicNaruto95/635.gif
	offset	84 79
	frame	data/chars/ClassicNaruto95/636.gif
	offset	86 75
	frame	data/chars/ClassicNaruto95/637.gif
	offset	85 73
	frame	data/chars/ClassicNaruto95/638.gif
	offset	86 73
	frame	data/chars/ClassicNaruto95/639.gif
	offset	86 76
	frame	data/chars/ClassicNaruto95/640.gif
	offset	85 78
	frame	data/chars/ClassicNaruto95/641.gif
	offset	85 80
	frame	data/chars/ClassicNaruto95/642.gif
	offset	85 81
	frame	data/chars/ClassicNaruto95/643.gif
	offset	84 82
	frame	data/chars/ClassicNaruto95/644.gif
	offset	83 75
	frame	data/chars/ClassicNaruto95/645.gif
	offset	80 72
	frame	data/chars/ClassicNaruto95/646.gif
	offset	73 72
	frame	data/chars/ClassicNaruto95/647.gif
	offset	12 56
	frame	data/chars/ClassicNaruto95/648.gif
	offset	12 56
	frame	data/chars/ClassicNaruto95/649.gif
		
anim	8031
	delay	7
	offset	141 162
	frame	data/chars/ClassicNaruto95/650.gif
	offset	275 309
	frame	data/chars/ClassicNaruto95/651.gif
		
anim	8032
	delay	7
	offset	57 120
	frame	data/chars/ClassicNaruto95/652.gif
	offset	66 125
	frame	data/chars/ClassicNaruto95/653.gif
	offset	65 126
	frame	data/chars/ClassicNaruto95/654.gif
	offset	66 128
	frame	data/chars/ClassicNaruto95/655.gif
	offset	69 127
	frame	data/chars/ClassicNaruto95/656.gif
	offset	74 125
	frame	data/chars/ClassicNaruto95/657.gif
	offset	77 125
	frame	data/chars/ClassicNaruto95/658.gif
	offset	81 123
	frame	data/chars/ClassicNaruto95/659.gif
	offset	83 125
	frame	data/chars/ClassicNaruto95/660.gif
	offset	86 126
	frame	data/chars/ClassicNaruto95/661.gif
	offset	87 124
	frame	data/chars/ClassicNaruto95/662.gif
	offset	87 125
	frame	data/chars/ClassicNaruto95/663.gif
	offset	87 125
	frame	data/chars/ClassicNaruto95/664.gif
	offset	87 125
	frame	data/chars/ClassicNaruto95/665.gif
	offset	85 125
	frame	data/chars/ClassicNaruto95/666.gif
	offset	87 125
	frame	data/chars/ClassicNaruto95/667.gif
	offset	87 126
	frame	data/chars/ClassicNaruto95/668.gif
	offset	87 127
	frame	data/chars/ClassicNaruto95/669.gif
	offset	87 127
	frame	data/chars/ClassicNaruto95/670.gif
	offset	87 126
	frame	data/chars/ClassicNaruto95/671.gif
	offset	85 125
	frame	data/chars/ClassicNaruto95/672.gif
	offset	85 125
	frame	data/chars/ClassicNaruto95/673.gif
	offset	85 125
	frame	data/chars/ClassicNaruto95/674.gif
	offset	85 125
	frame	data/chars/ClassicNaruto95/675.gif
	offset	85 125
	frame	data/chars/ClassicNaruto95/676.gif
	offset	86 125
	frame	data/chars/ClassicNaruto95/677.gif
	offset	87 125
	frame	data/chars/ClassicNaruto95/678.gif
	offset	87 125
	frame	data/chars/ClassicNaruto95/679.gif
	offset	89 125
	frame	data/chars/ClassicNaruto95/680.gif
	offset	90 126
	frame	data/chars/ClassicNaruto95/681.gif
	offset	91 127
	frame	data/chars/ClassicNaruto95/682.gif
	offset	91 127
	frame	data/chars/ClassicNaruto95/683.gif
	offset	90 127
	frame	data/chars/ClassicNaruto95/684.gif
	offset	92 126
	frame	data/chars/ClassicNaruto95/685.gif
	offset	92 125
	frame	data/chars/ClassicNaruto95/686.gif
	offset	93 126
	frame	data/chars/ClassicNaruto95/687.gif
	offset	94 126
	frame	data/chars/ClassicNaruto95/688.gif
	offset	95 126
	frame	data/chars/ClassicNaruto95/689.gif
	offset	96 125
	frame	data/chars/ClassicNaruto95/690.gif
	offset	97 123
	frame	data/chars/ClassicNaruto95/691.gif
		
anim	8033
	delay	7
	offset	46 22
	frame	data/chars/ClassicNaruto95/692.gif
	offset	62 35
	frame	data/chars/ClassicNaruto95/693.gif
	offset	72 42
	frame	data/chars/ClassicNaruto95/694.gif
	offset	79 47
	frame	data/chars/ClassicNaruto95/695.gif
	offset	87 49
	frame	data/chars/ClassicNaruto95/696.gif
	offset	89 48
	frame	data/chars/ClassicNaruto95/697.gif
	offset	91 47
	frame	data/chars/ClassicNaruto95/698.gif
	offset	80 52
	frame	data/chars/ClassicNaruto95/699.gif
	offset	84 53
	frame	data/chars/ClassicNaruto95/700.gif
	offset	81 42
	frame	data/chars/ClassicNaruto95/701.gif
	offset	80 32
	frame	data/chars/ClassicNaruto95/702.gif
	offset	81 32
	frame	data/chars/ClassicNaruto95/703.gif
		
anim	8034
	delay	7
	offset	95 91
	frame	data/chars/ClassicNaruto95/704.gif
	offset	111 127
	frame	data/chars/ClassicNaruto95/705.gif
	offset	118 133
	frame	data/chars/ClassicNaruto95/706.gif
	offset	123 139
	frame	data/chars/ClassicNaruto95/707.gif
	offset	128 143
	frame	data/chars/ClassicNaruto95/708.gif
	offset	120 138
	frame	data/chars/ClassicNaruto95/709.gif
	offset	124 142
	frame	data/chars/ClassicNaruto95/710.gif
	offset	127 145
	frame	data/chars/ClassicNaruto95/711.gif
	offset	131 149
	frame	data/chars/ClassicNaruto95/712.gif
	offset	136 153
	frame	data/chars/ClassicNaruto95/713.gif
	offset	141 156
	frame	data/chars/ClassicNaruto95/714.gif
	offset	146 159
	frame	data/chars/ClassicNaruto95/715.gif
	offset	150 163
	frame	data/chars/ClassicNaruto95/716.gif
	offset	154 167
	frame	data/chars/ClassicNaruto95/717.gif
	offset	158 170
	frame	data/chars/ClassicNaruto95/718.gif
	offset	162 173
	frame	data/chars/ClassicNaruto95/719.gif
	offset	166 176
	frame	data/chars/ClassicNaruto95/720.gif
	offset	170 179
	frame	data/chars/ClassicNaruto95/721.gif
	offset	173 182
	frame	data/chars/ClassicNaruto95/722.gif
	offset	177 185
	frame	data/chars/ClassicNaruto95/723.gif
	offset	180 188
	frame	data/chars/ClassicNaruto95/724.gif
	offset	183 190
	frame	data/chars/ClassicNaruto95/725.gif
	offset	185 192
	frame	data/chars/ClassicNaruto95/726.gif
	offset	185 194
	frame	data/chars/ClassicNaruto95/727.gif
	offset	188 194
	frame	data/chars/ClassicNaruto95/728.gif
	offset	190 195
	frame	data/chars/ClassicNaruto95/729.gif
	offset	190 195
	frame	data/chars/ClassicNaruto95/730.gif
	offset	191 197
	frame	data/chars/ClassicNaruto95/731.gif
	offset	192 200
	frame	data/chars/ClassicNaruto95/732.gif
	offset	190 202
	frame	data/chars/ClassicNaruto95/733.gif
	offset	188 202
	frame	data/chars/ClassicNaruto95/734.gif
	offset	188 204
	frame	data/chars/ClassicNaruto95/735.gif
	offset	188 203
	frame	data/chars/ClassicNaruto95/736.gif
	offset	185 203
	frame	data/chars/ClassicNaruto95/737.gif
	offset	183 205
	frame	data/chars/ClassicNaruto95/738.gif
	offset	184 205
	frame	data/chars/ClassicNaruto95/739.gif
	offset	187 205
	frame	data/chars/ClassicNaruto95/740.gif
	offset	190 206
	frame	data/chars/ClassicNaruto95/741.gif
	offset	190 204
	frame	data/chars/ClassicNaruto95/742.gif
	offset	191 202
	frame	data/chars/ClassicNaruto95/743.gif
	offset	188 199
	frame	data/chars/ClassicNaruto95/744.gif
	offset	185 192
	frame	data/chars/ClassicNaruto95/745.gif
	offset	185 187
	frame	data/chars/ClassicNaruto95/746.gif
	offset	181 185
	frame	data/chars/ClassicNaruto95/747.gif
	offset	179 182
	frame	data/chars/ClassicNaruto95/748.gif
	offset	226 224
	frame	data/chars/ClassicNaruto95/749.gif
	offset	226 209
	frame	data/chars/ClassicNaruto95/750.gif
	offset	222 197
	frame	data/chars/ClassicNaruto95/751.gif
	offset	201 187
	frame	data/chars/ClassicNaruto95/752.gif
		
anim	8035
	delay	7
	offset	81 82
	frame	data/chars/ClassicNaruto95/753.gif
	offset	87 90
	frame	data/chars/ClassicNaruto95/754.gif
	offset	90 93
	frame	data/chars/ClassicNaruto95/755.gif
	offset	86 87
	frame	data/chars/ClassicNaruto95/756.gif
	offset	88 86
	frame	data/chars/ClassicNaruto95/757.gif
	offset	95 96
	frame	data/chars/ClassicNaruto95/758.gif
	offset	90 99
	frame	data/chars/ClassicNaruto95/759.gif
	offset	90 98
	frame	data/chars/ClassicNaruto95/760.gif
	offset	96 98
	frame	data/chars/ClassicNaruto95/761.gif
	offset	93 98
	frame	data/chars/ClassicNaruto95/762.gif
	offset	90 100
	frame	data/chars/ClassicNaruto95/763.gif
	offset	70 61
	frame	data/chars/ClassicNaruto95/764.gif
		
anim	8036
	delay	7
	offset	122 75
	frame	data/chars/ClassicNaruto95/765.gif
	offset	119 75
	frame	data/chars/ClassicNaruto95/766.gif
	offset	113 75
	frame	data/chars/ClassicNaruto95/767.gif
	offset	109 78
	frame	data/chars/ClassicNaruto95/768.gif
	offset	104 85
	frame	data/chars/ClassicNaruto95/769.gif
	offset	103 94
	frame	data/chars/ClassicNaruto95/770.gif
	offset	104 96
	frame	data/chars/ClassicNaruto95/771.gif
	offset	102 104
	frame	data/chars/ClassicNaruto95/772.gif
	offset	108 108
	frame	data/chars/ClassicNaruto95/773.gif
	offset	111 112
	frame	data/chars/ClassicNaruto95/774.gif
	offset	122 76
	frame	data/chars/ClassicNaruto95/775.gif
	offset	119 73
	frame	data/chars/ClassicNaruto95/776.gif
	offset	113 73
	frame	data/chars/ClassicNaruto95/777.gif
	offset	109 77
	frame	data/chars/ClassicNaruto95/778.gif
	offset	103 79
	frame	data/chars/ClassicNaruto95/779.gif
	offset	103 82
	frame	data/chars/ClassicNaruto95/780.gif
	offset	105 84
	frame	data/chars/ClassicNaruto95/781.gif
	offset	95 88
	frame	data/chars/ClassicNaruto95/782.gif
	offset	106 93
	frame	data/chars/ClassicNaruto95/783.gif
	offset	109 99
	frame	data/chars/ClassicNaruto95/784.gif
		
anim	8037
	delay	7
	offset	57 61
	frame	data/chars/ClassicNaruto95/785.gif
	offset	60 61
	frame	data/chars/ClassicNaruto95/786.gif
	offset	61 57
	frame	data/chars/ClassicNaruto95/787.gif
	offset	61 60
	frame	data/chars/ClassicNaruto95/788.gif
	offset	57 61
	frame	data/chars/ClassicNaruto95/789.gif
	offset	60 61
	frame	data/chars/ClassicNaruto95/790.gif
	offset	61 57
	frame	data/chars/ClassicNaruto95/791.gif
	offset	61 60
	frame	data/chars/ClassicNaruto95/792.gif
		
anim	8044
	delay	7
	offset	133 133
	frame	data/chars/ClassicNaruto95/793.gif
	offset	136 136
	frame	data/chars/ClassicNaruto95/794.gif
	offset	136 136
	frame	data/chars/ClassicNaruto95/795.gif
	offset	135 135
	frame	data/chars/ClassicNaruto95/796.gif
	offset	137 135
	frame	data/chars/ClassicNaruto95/797.gif
	offset	137 134
	frame	data/chars/ClassicNaruto95/798.gif
	offset	138 136
	frame	data/chars/ClassicNaruto95/799.gif
	offset	137 136
	frame	data/chars/ClassicNaruto95/800.gif
		
anim	8045
	delay	7
	offset	128 127
	frame	data/chars/ClassicNaruto95/801.gif
		
anim	8046
	delay	7
	offset	189 263
	frame	data/chars/ClassicNaruto95/802.gif
	offset	189 267
	frame	data/chars/ClassicNaruto95/803.gif
	offset	191 268
	frame	data/chars/ClassicNaruto95/804.gif
	offset	192 269
	frame	data/chars/ClassicNaruto95/805.gif
	offset	191 268
	frame	data/chars/ClassicNaruto95/806.gif
	offset	191 267
	frame	data/chars/ClassicNaruto95/807.gif
	offset	189 237
	frame	data/chars/ClassicNaruto95/808.gif
	offset	187 250
	frame	data/chars/ClassicNaruto95/809.gif
	offset	186 256
	frame	data/chars/ClassicNaruto95/810.gif
	offset	187 259
	frame	data/chars/ClassicNaruto95/811.gif
	offset	191 260
	frame	data/chars/ClassicNaruto95/812.gif
	offset	191 262
	frame	data/chars/ClassicNaruto95/813.gif
	offset	191 261
	frame	data/chars/ClassicNaruto95/814.gif
	offset	186 249
	frame	data/chars/ClassicNaruto95/815.gif
	offset	181 216
	frame	data/chars/ClassicNaruto95/816.gif
	offset	135 218
	frame	data/chars/ClassicNaruto95/817.gif
		
anim	8047
	delay	7
	offset	378 430
	frame	data/chars/ClassicNaruto95/820.gif
	offset	378 430
	frame	data/chars/ClassicNaruto95/821.gif
	offset	378 434
	frame	data/chars/ClassicNaruto95/822.gif
	offset	378 442
	frame	data/chars/ClassicNaruto95/823.gif
	offset	378 474
	frame	data/chars/ClassicNaruto95/824.gif
	offset	378 526
	frame	data/chars/ClassicNaruto95/825.gif
	offset	378 578
	frame	data/chars/ClassicNaruto95/826.gif
	offset	378 596
	frame	data/chars/ClassicNaruto95/827.gif
	offset	378 462
	frame	data/chars/ClassicNaruto95/828.gif
	offset	378 462
	frame	data/chars/ClassicNaruto95/829.gif
		
anim	8048
	delay	7
	offset	367 265
	frame	data/chars/ClassicNaruto95/830.gif
		
anim	8049
	delay	7
	offset	112 175
	frame	data/chars/ClassicNaruto95/831.gif
	offset	141 175
	frame	data/chars/ClassicNaruto95/832.gif
	offset	157 176
	frame	data/chars/ClassicNaruto95/833.gif
	offset	146 175
	frame	data/chars/ClassicNaruto95/834.gif
		
anim	8050
	delay	7
	offset	1092 556
	frame	data/chars/ClassicNaruto95/835.gif
	offset	1092 555
	frame	data/chars/ClassicNaruto95/836.gif
	offset	1093 560
	frame	data/chars/ClassicNaruto95/837.gif
	offset	1096 391
	frame	data/chars/ClassicNaruto95/838.gif
	offset	1097 294
	frame	data/chars/ClassicNaruto95/839.gif
	offset	1097 200
	frame	data/chars/ClassicNaruto95/840.gif
	offset	1096 100
	frame	data/chars/ClassicNaruto95/841.gif
	offset	1097 50
	frame	data/chars/ClassicNaruto95/842.gif
		
anim	8051
	delay	7
	offset	112 108
	frame	data/chars/ClassicNaruto95/843.gif
	offset	123 134
	frame	data/chars/ClassicNaruto95/844.gif
	offset	142 157
	frame	data/chars/ClassicNaruto95/845.gif
	offset	158 179
	frame	data/chars/ClassicNaruto95/846.gif
	offset	173 199
	frame	data/chars/ClassicNaruto95/847.gif
	offset	187 216
	frame	data/chars/ClassicNaruto95/848.gif
	offset	199 233
	frame	data/chars/ClassicNaruto95/849.gif
	offset	210 247
	frame	data/chars/ClassicNaruto95/850.gif
	offset	220 259
	frame	data/chars/ClassicNaruto95/851.gif
	offset	230 269
	frame	data/chars/ClassicNaruto95/852.gif
	offset	239 277
	frame	data/chars/ClassicNaruto95/853.gif
	offset	247 285
	frame	data/chars/ClassicNaruto95/854.gif
	offset	254 291
	frame	data/chars/ClassicNaruto95/855.gif
	offset	260 297
	frame	data/chars/ClassicNaruto95/856.gif
	offset	266 301
	frame	data/chars/ClassicNaruto95/857.gif
	offset	271 303
	frame	data/chars/ClassicNaruto95/858.gif
	offset	276 299
	frame	data/chars/ClassicNaruto95/859.gif
	offset	280 296
	frame	data/chars/ClassicNaruto95/860.gif
	offset	284 301
	frame	data/chars/ClassicNaruto95/861.gif
	offset	288 304
	frame	data/chars/ClassicNaruto95/862.gif
		
anim	8052
	delay	7
	offset	0 0
	frame	data/chars/ClassicNaruto95/863.gif
	offset	0 0
	frame	data/chars/ClassicNaruto95/864.gif
	offset	0 0
	frame	data/chars/ClassicNaruto95/865.gif
	offset	0 0
	frame	data/chars/ClassicNaruto95/866.gif
		
anim	9000
	delay	7
	offset	0 0
	frame	data/chars/ClassicNaruto95/0.gif
		
anim	attack200
	delay	7
	offset	16 43
	frame	data/chars/ClassicNaruto95/31.gif
	offset	20 42
	frame	data/chars/ClassicNaruto95/32.gif
	offset	20 39
	frame	data/chars/ClassicNaruto95/33.gif
		
anim	attack201
	delay	7
	offset	9 3
	frame	data/chars/ClassicNaruto95/462.gif
	offset	4 4
	frame	data/chars/ClassicNaruto95/463.gif
		
anim	attack220
	delay	7
	offset	18 47
	frame	data/chars/ClassicNaruto95/34.gif
	offset	18 48
	frame	data/chars/ClassicNaruto95/35.gif
	offset	17 45
	frame	data/chars/ClassicNaruto95/36.gif
	offset	18 46
	frame	data/chars/ClassicNaruto95/37.gif
	offset	18 46
	frame	data/chars/ClassicNaruto95/38.gif
	offset	27 46
	frame	data/chars/ClassicNaruto95/39.gif
	offset	25 46
	frame	data/chars/ClassicNaruto95/40.gif
	offset	25 46
	frame	data/chars/ClassicNaruto95/41.gif
	offset	25 46
	frame	data/chars/ClassicNaruto95/42.gif
	offset	18 46
	frame	data/chars/ClassicNaruto95/43.gif
	offset	18 47
	frame	data/chars/ClassicNaruto95/44.gif
	offset	18 46
	frame	data/chars/ClassicNaruto95/45.gif
	offset	18 47
	frame	data/chars/ClassicNaruto95/46.gif
	offset	19 49
	frame	data/chars/ClassicNaruto95/47.gif
	offset	20 45
	frame	data/chars/ClassicNaruto95/48.gif
	offset	22 30
	frame	data/chars/ClassicNaruto95/49.gif
	offset	22 30
	frame	data/chars/ClassicNaruto95/50.gif
		
anim	attack230
	delay	7
	offset	18 46
	frame	data/chars/ClassicNaruto95/23.gif
	offset	17 46
	frame	data/chars/ClassicNaruto95/24.gif
	offset	17 45
	frame	data/chars/ClassicNaruto95/25.gif
	offset	17 48
	frame	data/chars/ClassicNaruto95/26.gif
		
anim	attack231
	delay	7
	offset	21 45
	frame	data/chars/ClassicNaruto95/27.gif
	offset	19 43
	frame	data/chars/ClassicNaruto95/28.gif
	offset	18 38
	frame	data/chars/ClassicNaruto95/29.gif
	offset	20 36
	frame	data/chars/ClassicNaruto95/30.gif
		
anim	attack240
	delay	7
	offset	20 42
	frame	data/chars/ClassicNaruto95/56.gif
	offset	18 42
	frame	data/chars/ClassicNaruto95/57.gif
		
anim	attack250
	delay	7
	offset	15 47
	frame	data/chars/ClassicNaruto95/66.gif
	offset	19 49
	frame	data/chars/ClassicNaruto95/67.gif
	offset	27 49
	frame	data/chars/ClassicNaruto95/68.gif
	offset	30 49
	frame	data/chars/ClassicNaruto95/69.gif
	offset	30 49
	frame	data/chars/ClassicNaruto95/70.gif
	offset	29 49
	frame	data/chars/ClassicNaruto95/71.gif
	offset	30 49
	frame	data/chars/ClassicNaruto95/72.gif
	offset	31 49
	frame	data/chars/ClassicNaruto95/73.gif
	offset	26 47
	frame	data/chars/ClassicNaruto95/74.gif
	offset	15 33
	frame	data/chars/ClassicNaruto95/75.gif
	offset	15 30
	frame	data/chars/ClassicNaruto95/76.gif
	offset	15 29
	frame	data/chars/ClassicNaruto95/77.gif
	offset	15 43
	frame	data/chars/ClassicNaruto95/78.gif
		
anim	attack251
	delay	7
	offset	18 38
	frame	data/chars/ClassicNaruto95/108.gif
		
anim	attack252
	delay	7
	offset	21 42
	frame	data/chars/ClassicNaruto95/19.gif
	offset	21 33
	frame	data/chars/ClassicNaruto95/20.gif
	offset	24 61
	frame	data/chars/ClassicNaruto95/21.gif
	offset	24 51
	frame	data/chars/ClassicNaruto95/22.gif
		
anim	attack253
	delay	7
	offset	23 25
	frame	data/chars/ClassicNaruto95/101.gif
	offset	21 55
	frame	data/chars/ClassicNaruto95/102.gif
	offset	21 38
	frame	data/chars/ClassicNaruto95/103.gif
	offset	24 24
	frame	data/chars/ClassicNaruto95/104.gif
	offset	23 51
	frame	data/chars/ClassicNaruto95/105.gif
	offset	23 37
	frame	data/chars/ClassicNaruto95/106.gif
		
anim	attack254
	delay	7
	offset	12 45
	frame	data/chars/ClassicNaruto95/9.gif
	offset	11 46
	frame	data/chars/ClassicNaruto95/10.gif
	offset	11 45
	frame	data/chars/ClassicNaruto95/11.gif
	offset	12 45
	frame	data/chars/ClassicNaruto95/12.gif
		
anim	attack255
	delay	7
	offset	18 48
	frame	data/chars/ClassicNaruto95/5.gif
	offset	18 46
	frame	data/chars/ClassicNaruto95/6.gif
	offset	17 41
	frame	data/chars/ClassicNaruto95/7.gif
	offset	17 42
	frame	data/chars/ClassicNaruto95/8.gif
		
anim	block120
	delay	7
	offset	17 43
	frame	data/chars/ClassicNaruto95/54.gif
	offset	12 42
	frame	data/chars/ClassicNaruto95/55.gif
		
anim	dodge
	delay	7
	offset	14 42
	frame	data/chars/ClassicNaruto95/85.gif
	offset	18 38
	frame	data/chars/ClassicNaruto95/86.gif
	offset	11 43
	frame	data/chars/ClassicNaruto95/87.gif
	offset	17 37
	frame	data/chars/ClassicNaruto95/88.gif
		
anim	fall5030
	delay	7
	offset	20 49
	frame	data/chars/ClassicNaruto95/146.gif
		
anim	fall5031
	delay	7
	offset	20 23
	frame	data/chars/ClassicNaruto95/147.gif
		
anim	fall5032
	delay	7
	offset	15 10
	frame	data/chars/ClassicNaruto95/148.gif
		
anim	fall5040
	delay	7
	offset	22 24
	frame	data/chars/ClassicNaruto95/164.gif
		
anim	fall5041
	delay	7
	offset	22 24
	frame	data/chars/ClassicNaruto95/165.gif
		
anim	fall5042
	delay	7
	offset	7 24
	frame	data/chars/ClassicNaruto95/166.gif
		
anim	fall5060
	delay	7
	offset	14 38
	frame	data/chars/ClassicNaruto95/188.gif
		
anim	fall5061
	delay	7
	offset	7 20
	frame	data/chars/ClassicNaruto95/189.gif
		
anim	fall5062
	delay	7
	offset	19 7
	frame	data/chars/ClassicNaruto95/190.gif
		
anim	fall5070
	delay	7
	offset	14 38
	frame	data/chars/ClassicNaruto95/194.gif
		
anim	fall5071
	delay	7
	offset	7 20
	frame	data/chars/ClassicNaruto95/195.gif
		
anim	fall5072
	delay	7
	offset	19 7
	frame	data/chars/ClassicNaruto95/196.gif
		
anim	idle
	delay	7
	offset	18 49
	frame	data/chars/ClassicNaruto95/1.gif
	offset	18 47
	frame	data/chars/ClassicNaruto95/2.gif
	offset	17 45
	frame	data/chars/ClassicNaruto95/3.gif
	offset	17 43
	frame	data/chars/ClassicNaruto95/4.gif
		
anim	jump
	delay	7
	offset	20 47
	frame	data/chars/ClassicNaruto95/60.gif
	offset	20 46
	frame	data/chars/ClassicNaruto95/61.gif
		
anim	jumpattack630
	delay	7
	offset	18 53
	frame	data/chars/ClassicNaruto95/62.gif
	offset	22 53
	frame	data/chars/ClassicNaruto95/63.gif
	offset	15 52
	frame	data/chars/ClassicNaruto95/64.gif
	offset	14 53
	frame	data/chars/ClassicNaruto95/65.gif
		
anim	jumpattack640
	delay	7
	offset	18 45
	frame	data/chars/ClassicNaruto95/89.gif
	offset	10 54
	frame	data/chars/ClassicNaruto95/90.gif
	offset	13 45
	frame	data/chars/ClassicNaruto95/91.gif
	offset	19 41
	frame	data/chars/ClassicNaruto95/92.gif
	offset	22 47
	frame	data/chars/ClassicNaruto95/93.gif
	offset	22 45
	frame	data/chars/ClassicNaruto95/94.gif
		
anim	jumpattack641
	delay	7
	offset	29 50
	frame	data/chars/ClassicNaruto95/95.gif
	offset	28 47
	frame	data/chars/ClassicNaruto95/96.gif
	offset	25 42
	frame	data/chars/ClassicNaruto95/97.gif
		
anim	jumpforward
	delay	7
	offset	23 42
	frame	data/chars/ClassicNaruto95/79.gif
	offset	23 42
	frame	data/chars/ClassicNaruto95/80.gif
		
anim	pain5000
	delay	7
	offset	17 39
	frame	data/chars/ClassicNaruto95/125.gif
		
anim	pain5001
	delay	7
	offset	18 19
	frame	data/chars/ClassicNaruto95/126.gif
		
anim	pain5002
	delay	7
	offset	22 8
	frame	data/chars/ClassicNaruto95/127.gif
		
anim	pain5010
	delay	7
	offset	17 39
	frame	data/chars/ClassicNaruto95/134.gif
		
anim	pain5011
	delay	7
	offset	18 19
	frame	data/chars/ClassicNaruto95/135.gif
		
anim	pain5012
	delay	7
	offset	22 8
	frame	data/chars/ClassicNaruto95/136.gif
		
anim	pain5020
	delay	7
	offset	20 49
	frame	data/chars/ClassicNaruto95/143.gif
	offset	20 23
	frame	data/chars/ClassicNaruto95/144.gif
	offset	15 10
	frame	data/chars/ClassicNaruto95/145.gif
		
anim	rise
	delay	7
	offset	20 33
	frame	data/chars/ClassicNaruto95/169.gif
		
anim	run
	delay	7
	offset	19 34
	frame	data/chars/ClassicNaruto95/107.gif
		
anim	select
	delay	7
	offset	18 42
	frame	data/chars/ClassicNaruto95/51.gif
	offset	16 49
	frame	data/chars/ClassicNaruto95/52.gif
	offset	17 49
	frame	data/chars/ClassicNaruto95/53.gif
		
anim	walk
	delay	7
	offset	17 47
	frame	data/chars/ClassicNaruto95/119.gif
	offset	11 48
	frame	data/chars/ClassicNaruto95/120.gif
	offset	13 47
	frame	data/chars/ClassicNaruto95/121.gif
	offset	13 47
	frame	data/chars/ClassicNaruto95/122.gif
	offset	10 49
	frame	data/chars/ClassicNaruto95/123.gif
	offset	11 50
	frame	data/chars/ClassicNaruto95/124.gif
		
#|edited by openBor Stats v 0.67
		
