name adult_gon-OLD
health	100
	offset	77 123
	frame	data/chars/Goku_UI/150.gif
	offset	183 168
	frame	data/chars/Goku_UI/151.gif
	offset	218 175
	frame	data/chars/Goku_UI/152.gif
	offset	220 176
	frame	data/chars/Goku_UI/153.gif
	offset	231 178
	frame	data/chars/Goku_UI/154.gif
	offset	233 178
	frame	data/chars/Goku_UI/155.gif
	offset	238 181
	frame	data/chars/Goku_UI/156.gif
	offset	245 153
	frame	data/chars/Goku_UI/157.gif
	offset	237 152
	frame	data/chars/Goku_UI/158.gif
	offset	228 115
	frame	data/chars/Goku_UI/159.gif
	offset	132 12
	frame	data/chars/Goku_UI/160.gif
		
anim	freespecial2551
	delay	7
	offset	250 250
	frame	data/chars/Goku_UI/745.gif
	offset	250 250
	frame	data/chars/Goku_UI/746.gif
	offset	250 250
	frame	data/chars/Goku_UI/747.gif
	offset	250 250
	frame	data/chars/Goku_UI/748.gif
	offset	250 250
	frame	data/chars/Goku_UI/749.gif
	offset	250 250
	frame	data/chars/Goku_UI/750.gif
	offset	250 250
	frame	data/chars/Goku_UI/751.gif
	offset	250 250
	frame	data/chars/Goku_UI/752.gif
	offset	250 250
	frame	data/chars/Goku_UI/753.gif
	offset	250 250
	frame	data/chars/Goku_UI/754.gif
	offset	250 250
	frame	data/chars/Goku_UI/755.gif
	offset	250 250
	frame	data/chars/Goku_UI/756.gif
	offset	250 250
	frame	data/chars/Goku_UI/757.gif
	offset	250 250
	frame	data/chars/Goku_UI/758.gif
	offset	250 250
	frame	data/chars/Goku_UI/759.gif
	offset	250 250
	frame	data/chars/Goku_UI/760.gif
	offset	250 250
	frame	data/chars/Goku_UI/761.gif
	offset	250 250
	frame	data/chars/Goku_UI/762.gif
	offset	250 250
	frame	data/chars/Goku_UI/763.gif
	offset	250 250
	frame	data/chars/Goku_UI/764.gif
	offset	250 250
	frame	data/chars/Goku_UI/765.gif
	offset	250 250
	frame	data/chars/Goku_UI/766.gif
	offset	250 250
	frame	data/chars/Goku_UI/767.gif
	offset	250 250
	frame	data/chars/Goku_UI/768.gif
	offset	250 250
	frame	data/chars/Goku_UI/769.gif
	offset	250 250
	frame	data/chars/Goku_UI/770.gif
	offset	250 250
	frame	data/chars/Goku_UI/771.gif
	offset	250 250
	frame	data/chars/Goku_UI/772.gif
	offset	250 250
	frame	data/chars/Goku_UI/773.gif
	offset	250 250
	frame	data/chars/Goku_UI/774.gif
	offset	250 250
	frame	data/chars/Goku_UI/775.gif
	offset	250 250
	frame	data/chars/Goku_UI/776.gif
	offset	250 250
	frame	data/chars/Goku_UI/777.gif
	offset	250 250
	frame	data/chars/Goku_UI/778.gif
	offset	250 250
	frame	data/chars/Goku_UI/779.gif
	offset	250 250
	frame	data/chars/Goku_UI/780.gif
	offset	250 250
	frame	data/chars/Goku_UI/781.gif
	offset	250 250
	frame	data/chars/Goku_UI/782.gif
	offset	250 250
	frame	data/chars/Goku_UI/783.gif
	offset	250 250
	frame	data/chars/Goku_UI/784.gif
	offset	250 250
	frame	data/chars/Goku_UI/785.gif
	offset	250 250
	frame	data/chars/Goku_UI/786.gif
	offset	250 250
	frame	data/chars/Goku_UI/787.gif
	offset	250 250
	frame	data/chars/Goku_UI/788.gif
	offset	250 250
	frame	data/chars/Goku_UI/789.gif
	offset	250 250
	frame	data/chars/Goku_UI/790.gif
	offset	250 250
	frame	data/chars/Goku_UI/791.gif
	offset	250 250
	frame	data/chars/Goku_UI/792.gif
	offset	250 250
	frame	data/chars/Goku_UI/793.gif
	offset	250 250
	frame	data/chars/Goku_UI/794.gif
	offset	250 250
	frame	data/chars/Goku_UI/795.gif
	offset	250 250
	frame	data/chars/Goku_UI/796.gif
	offset	250 250
	frame	data/chars/Goku_UI/797.gif
	offset	250 250
	frame	data/chars/Goku_UI/798.gif
	offset	250 250
	frame	data/chars/Goku_UI/799.gif
		
anim	freespecial2552
	delay	7
	offset	300 500
	frame	data/chars/Goku_UI/807.gif
	offset	300 500
	frame	data/chars/Goku_UI/808.gif
	offset	300 500
	frame	data/chars/Goku_UI/809.gif
	offset	300 500
	frame	data/chars/Goku_UI/810.gif
	offset	300 500
	frame	data/chars/Goku_UI/811.gif
	offset	300 500
	frame	data/chars/Goku_UI/812.gif
	offset	300 500
	frame	data/chars/Goku_UI/813.gif
	offset	300 500
	frame	data/chars/Goku_UI/814.gif
	offset	300 500
	frame	data/chars/Goku_UI/815.gif
	offset	300 500
	frame	data/chars/Goku_UI/816.gif
	offset	300 500
	frame	data/chars/Goku_UI/817.gif
	offset	300 500
	frame	data/chars/Goku_UI/818.gif
	offset	300 500
	frame	data/chars/Goku_UI/819.gif
	offset	300 500
	frame	data/chars/Goku_UI/820.gif
	offset	300 500
	frame	data/chars/Goku_UI/821.gif
	offset	300 500
	frame	data/chars/Goku_UI/822.gif
	offset	300 500
	frame	data/chars/Goku_UI/823.gif
	offset	300 500
	frame	data/chars/Goku_UI/824.gif
	offset	300 500
	frame	data/chars/Goku_UI/825.gif
	offset	300 500
	frame	data/chars/Goku_UI/826.gif
	offset	300 500
	frame	data/chars/Goku_UI/827.gif
	offset	300 500
	frame	data/chars/Goku_UI/828.gif
	offset	300 500
	frame	data/chars/Goku_UI/829.gif
	offset	300 500
	frame	data/chars/Goku_UI/830.gif
	offset	300 500
	frame	data/chars/Goku_UI/831.gif
	offset	300 500
	frame	data/chars/Goku_UI/832.gif
	offset	300 500
	frame	data/chars/Goku_UI/833.gif
	offset	300 500
	frame	data/chars/Goku_UI/834.gif
	offset	300 500
	frame	data/chars/Goku_UI/835.gif
	offset	300 500
	frame	data/chars/Goku_UI/836.gif
	offset	300 500
	frame	data/chars/Goku_UI/837.gif
	offset	300 500
	frame	data/chars/Goku_UI/838.gif
	offset	300 500
	frame	data/chars/Goku_UI/839.gif
	offset	300 500
	frame	data/chars/Goku_UI/840.gif
	offset	300 500
	frame	data/chars/Goku_UI/841.gif
		
anim	idle
	delay	7
	offset	16 208
	frame	data/chars/Goku_UI/2.gif
	offset	24 199
	frame	data/chars/Goku_UI/3.gif
	offset	24 202
	frame	data/chars/Goku_UI/4.gif
		
anim	pain5000
	delay	7
	offset	55 204
	frame	data/chars/Goku_UI/123.gif
	offset	62 166
	frame	data/chars/Goku_UI/124.gif
		
anim	pain5010
	delay	7
	offset	35 177
	frame	data/chars/Goku_UI/102.gif
		
anim	pain5020
	delay	7
	offset	13 43
	frame	data/chars/Goku_UI/262.gif
		
anim	run
	delay	7
	offset	22 42
	frame	data/chars/Goku_UI/258.gif
	offset	22 44
	frame	data/chars/Goku_UI/259.gif
		
anim	turn
	delay	7
	offset	22 202
	frame	data/chars/Goku_UI/5.gif
		
anim	walk
	delay	7
	offset	20 208
	frame	data/chars/Goku_UI/8.gif
	offset	23 201
	frame	data/chars/Goku_UI/9.gif
	offset	17 207
	frame	data/chars/Goku_UI/10.gif
	offset	21 200
	frame	data/chars/Goku_UI/11.gif
		
#|edited by openBor Stats v 0.67
		
